objects detected
Object 4's name: 'trunk'
	properties: {
                     "walkable":"0"
                    }
		walkable: 0
Object 4's name: 'stump'
	properties: {
                     "walkable":"0"
                    }
		walkable: 0

Project 16 xcroll.exe. This is just a test file!
version Apr  5 2017 02:11:54
page[0]dxy: 16x16

player vars:
	xy: 160x128	txy: 10x8	triggxy: 10x9	value: 39
	hp: 4	q: 1	info.dir: 2	d: 2	dire: 30	pdir: 0
	delay=0

VL_PrintmodexmemInfo:
  Virtual Screen: 352x272	Tile: 22x17=((Virtual Screen)/16)
  	  Screen: 320x240	Tile: 20x15=((Screen)/16)
  Free Video Memory: 767
  page	[0]=(a000:0000) size=23936	w=352  h=272 sw=320  sh=240 pi=1408
	[1]=(a000:5d80) size=23936	w=352  h=272 sw=320  sh=240 pi=1408
	[2]=(a000:bb00) size=8448	w=352  h=96  sw=352  sh=96  pi=1408
	[3]=(a000:dc00) size=8448	w=352  h=96  sw=352  sh=96  pi=1408
gvar.video:
 r=0 bgps=1 dbg_delayanimation=0 

detected CPU type: 80386 or newer
detected FPU type: 80387
00
03 00 00 00 00 00 00 00 05 1c 01 08 25 02 0b 2e
00 00 00 00 00 00 00 00 00 56 56 b4 1c 00 00 00
00 00 00 00 00 00 00 64 56 b4 1c 00 00 00 00 00
00 00 00 00 00 72 56 b4 1c 00 00 00 00 00 00 00
00 00 00 80 56 b4 1c 00 00 00 00 00 00 00 00 00
00 8e 56 b4 1c 00 00 00 00 00 00 00 00 00 00 9c
56 b4 1c 00 00 00 00 00 00 00 00 00 00 aa 56 b4
1c 00 00 00 00 00 00 00 00 00 00 b8 56 b4 1c 00
00 00 00 00 00 00 00 00 00 c6 56 b4 1c 00 00 00
00 00 00 00 00 00 00 d4 56 b4 1c 00 00 00 00 00
00 00 00 00 00 e2 56 b4 1c 00 00 00 00 00 00 00
00 00 00 f0 56 b4 1c 00 00 00 00 00 00 00 00 00
00 fe 56 b4 1c 00 00 00 00 00 00 00 00 00 00 0c
57 b4 1c 00 00 00 00 00 00 00 00 00 00 1a 57 b4
1c 00 00 00 00 00 00 00 00 00 00 28 57 b4 1c 00
00 00 00 00 00 00 00 00 00 36 57 b4 1c 00 00 00
00 00 00 00 00 00 00 44 57 b4 1c 00 00 00 00 00
00 00 00 00 00 52 57 b4 1c 00 00 00 00 00 00 00
00 00 00 60 57 b4 1c 00 00 00 00 00 00 00 00 00
00 6e 57 b4 1c 00 00 00 00 00 00 00 00 00 00 7c
57 b4 1c 00 00 00 00 00 00 00 00 00 00 8a 57 b4
1c 00 00 00 00 00 00 00 00 00 00 98 57 b4 1c 00
00 00 00 00 00 00 00 00 00 a6 57 b4 1c 00 00 00
00 00 00 00 00 00 00 b4 57 b4 1c 00 00 00 00 00
00 00 00 00 00 c2 57 b4 1c 00 00 00 00 00 00 00
00 00 00 d0 57 b4 1c 00 00 00 00 00 00 00 00 00
00 de 57 b4 1c 00 00 00 00 00 00 00 00 00 00 ec
57 b4 1c 00 00 00 00 00 00 00 00 00 00 fa 57 b4
1c 00 00 00 00 00 00 00 00 00 00 08 58 b4 1c 00
00 00 00 00 00 00 00 00 00 16 58 b4 1c 00 00 00
00 00 00 00 00 00 00 24 58 b4 1c 00 00 00 00 00
00 00 00 00 00 32 58 b4 1c 00 00 00 00 00 00 00
00 00 00 40 58 b4 1c 00 00 00 00 00 00 00 00 00
00 4e 58 b4 1c 00 00 00 00 00 00 00 00 00 00 5c
58 b4 1c 00 00 00 00 00 00 00 00 00 00 6a 58 b4
1c 00 00 00 00 00 00 00 00 00 00 78 58 b4 1c 00
00 00 00 00 00 00 00 00 00 86 58 b4 1c 00 00 00
00 00 00 00 00 00 00 94 58 b4 1c 00 00 00 00 00
00 00 00 00 00 a2 58 b4 1c 00 00 00 00 00 00 00
00 00 00 b0 58 b4 1c 00 00 00 00 00 00 00 00 00
00 be 58 b4 1c 00 00 00 00 00 00 00 00 00 00 cc
58 b4 1c 00 00 00 00 00 00 00 00 00 00 da 58 b4
1c 00 00 00 00 00 00 00 00 00 00 e8 58 b4 1c 00
00 00 00 00 00 00 00 00 00 f6 58 b4 1c 00 00 00
00 00 00 00 00 00 00 04 59 b4 1c 00 00 00 00 00
00 00 00 00 00 12 59 b4 1c 00 00 00 00 00 00 00
00 00 00 20 59 b4 1c 00 00 00 00 00 00 00 00 00
00 2e 59 b4 1c 00 00 00 00 00 00 00 00 00 00 3c
59 b4 1c 00 00 00 00 00 00 00 00 00 00 4a 59 b4
1c 00 00 00 00 00 00 00 00 00 00 58 59 b4 1c 00
00 00 00 00 00 00 00 00 00 66 59 b4 1c 00 00 00
00 00 00 00 00 00 00 74 59 b4 1c 00 00 00 00 00
00 00 00 00 00 82 59 b4 1c 00 00 00 00 00 00 00
00 00 00 90 59 b4 1c 00 00 00 00 00 00 00 00 00
00 9e 59 b4 1c 00 00 00 00 00 00 00 00 00 00 ac
59 b4 1c 00 00 00 00 00 00 00 00 00 00 ba 59 b4
1c 00 00 00 00 00 00 00 00 00 00 c8 59 b4 1c 00
00 00 00 00 00 00 00 00 00 d6 59 b4 1c 00 00 00
00 00 00 00 00 00 00 e4 59 b4 1c 00 00 00 00 00
00 00 00 00 00 f2 59 b4 1c 00 00 00 00 00 00 00
00 00 00 00 5a b4 1c 00 00 00 00 00 00 00 00 00
00 0e 5a b4 1c 00 00 00 00 00 00 00 00 00 00 1c
5a b4 1c 00 00 00 00 00 00 00 00 00 00 2a 5a b4
1c 00 00 00 00 00 00 00 00 00 00 38 5a b4 1c 00
00 00 00 00 00 00 00 00 00 46 5a b4 1c 00 00 00
00 00 00 00 00 00 00 54 5a b4 1c 00 00 00 00 00
00 00 00 00 00 62 5a b4 1c 00 00 00 00 00 00 00
00 00 00 70 5a b4 1c 00 00 00 00 00 00 00 00 00
00 7e 5a b4 1c 00 00 00 00 00 00 00 00 00 00 8c
5a b4 1c 00 00 00 00 00 00 00 00 00 00 9a 5a b4
1c 00 00 00 00 00 00 00 00 00 00 a8 5a b4 1c 00
00 00 00 00 00 00 00 00 00 b6 5a b4 1c 00 00 00
00 00 00 00 00 00 00 c4 5a b4 1c 00 00 00 00 00
00 00 00 00 00 d2 5a b4 1c 00 00 00 00 00 00 00
00 00 00 e0 5a b4 1c 00 00 00 00 00 00 00 00 00
00 ee 5a b4 1c 00 00 00 00 00 00 00 00 00 00 fc
5a b4 1c 00 00 00 00 00 00 00 00 00 00 0a 5b b4
1c 00 00 00 00 00 00 00 00 00 00 18 5b b4 1c 00
00 00 00 00 00 00 00 00 00 26 5b b4 1c 00 00 00
00 00 00 00 00 00 00 34 5b b4 1c 00 00 00 00 00
00 00 00 00 00 42 5b b4 1c 00 00 00 00 00 00 00
00 00 00 50 5b b4 1c 00 00 00 00 00 00 00 00 00
00 5e 5b b4 1c 00 00 00 00 00 00 00 00 00 00 6c
5b b4 1c 00 00 00 00 00 00 00 00 00 00 7a 5b b4
1c 00 00 00 00 00 00 00 00 00 00 88 5b b4 1c 00
00 00 00 00 00 00 00 00 00 96 5b b4 1c 00 00 00
00 00 00 00 00 00 00 a4 5b b4 1c 00 00 00 00 00
00 00 00 00 00 b2 5b b4 1c 00 00 00 00 00 00 00
00 00 00 c0 5b b4 1c 00 00 00 00 00 00 00 00 00
00 ce 5b b4 1c 00 00 00 00 00 00 00 00 00 00 dc
5b b4 1c 00 00 00 00 00 00 00 00 00 00 ea 5b b4
1c 00 00 00 00 00 00 00 00 00 00 f8 5b b4 1c 00
00 00 00 00 00 00 00 00 00 06 5c b4 1c 00 00 00
00 00 00 00 00 00 00 14 5c b4 1c 00 00 00 00 00
00 00 00 00 00 22 5c b4 1c 00 00 00 00 00 00 00
00 00 00 30 5c b4 1c 00 00 00 00 00 00 00 00 00
00 3e 5c b4 1c 00 00 00 00 00 00 00 00 00 00 4c
5c b4 1c 00 00 00 00 00 00 00 00 00 00 5a 5c b4
1c 00 00 00 00 00 00 00 00 00 00 68 5c b4 1c 00
00 00 00 00 00 00 00 00 00 76 5c b4 1c 00 00 00
00 00 00 00 00 00 00 84 5c b4 1c 00 00 00 00 00
00 00 00 00 00 92 5c b4 1c 00 00 00 00 00 00 00
00 00 00 a0 5c b4 1c 00 00 00 00 00 00 00 00 00
00 ae 5c b4 1c 00 00 00 00 00 00 00 00 00 00 bc
5c b4 1c 00 00 00 00 00 00 00 00 00 00 ca 5c b4
1c 00 00 00 00 00 00 00 00 00 00 d8 5c b4 1c 00
00 00 00 00 00 00 00 00 00 e6 5c b4 1c 00 00 00
00 00 00 00 00 00 00 f4 5c b4 1c 00 00 00 00 00
00 00 00 00 00 02 5d b4 1c 00 00 00 00 00 00 00
00 00 00 00 00 00 00 10 25 b4 1c b2 2a b4 1c ce
2a b4 1c ce 2a b4 1c 5c 2b 00 00 f8 2b 07 00 00
c0 d4 03 00 00 20 00 54 57 07 00 00 00 00 01 00
1c 38 48 50 4b 4d 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 a0 5f b4
1c a0 00 80 00 0a 00 08 00 0a 00 09 00 02 04 1e
00 01 00 04 00 04 00 f0 ff 00 00 29 93 b4 1c 32
30 b5 2c e6 01 00 00 9e a0 b4 1c c2 31 b5 2c 1f
00 00 00 22 ab b4 1c 04 00 00 00 9c 00 70 00 04
00 00 04 01 00 00 00 00 00 00 00 00 00 00 00 00
00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 48 0e b4 1c 8a 1a b4 1c 00 00 00 00 20 00 20
00 88 0e b4 1c 50 1b 51 1b 60 01 00 00 00 00 00
00 48 0e b4 1c b8 1a b4 1c 00 00 00 00 20 00 20
00 88 0e b4 1c 50 1b 51 1b 60 01 00 00 00 00 00
00 48 0e b4 1c e6 1a b4 1c 01 00 01 00 20 00 20
00 88 0e b4 1c 50 1b 51 1b 00 00 00 00 00 00 00
00 48 0e b4 1c 14 1b b4 1c 01 00 01 00 20 00 20
00 88 0e b4 1c 50 1b 51 1b 00 00 00 00 00 00 00
00 

struct size is 20706 bytes
